id,X,Y,M,V
3356,-24.565495,343.8136,156.30391,0.96500707
3357,-136.74179,-357.73135,141.43466,0.7256701
3358,296.68323,-55.347965,120.1107,0.60746425
3359,-296.28873,-187.25404,46.753,0.67622507
3360,128.48195,258.97125,47.44063,0.58407736
3361,315.02536,-83.31398,102.15065,0.51257163
3362,-210.10284,423.20718,96.61257,0.5431866
3363,-83.93692,196.93802,75.53307,0.92263395
3364,11.019607,-391.79324,79.08676,0.62269276
3365,-323.7438,-236.07838,69.27929,0.74977016
3366,409.60187,11.767021,129.3486,0.95578694
3367,115.118835,-94.4684,97.46352,0.65291566
3368,102.64938,119.81665,69.079,0.74460876
3369,-187.33672,269.7107,100.782425,0.6383953
3370,-165.75206,250.38617,31.079966,0.49276164
3371,-180.0448,-64.480415,92.53614,0.8040981
3372,-61.119785,107.09982,109.851616,0.68640095
3373,-107.30121,-156.42769,103.6597,0.7996617
3374,4.560849,244.06908,111.696106,0.76052386
3375,59.46981,-391.4838,133.15213,0.7926525
3376,64.83873,278.11407,69.83278,0.504066
3377,-15.366467,-219.59845,91.11963,0.709272
3378,99.196014,141.0883,122.426094,0.45091432
3379,116.48894,70.30596,106.51133,0.5303922
3380,407.1206,-125.41729,114.71769,0.6896912
3381,-273.04526,-217.6923,80.027115,0.5101861
3382,-112.662445,27.32212,121.04362,0.55523473
3383,212.72842,-286.7983,151.98984,0.87194544
3384,-69.40232,-67.42314,79.3393,0.3980056
3385,117.23534,76.154655,94.30091,0.39687723
3386,409.75186,-79.449844,96.938736,0.47346142
3387,-422.86487,-149.24336,130.31163,0.33381003
3388,-116.55014,71.2972,95.384094,0.8947303
3389,30.853941,-111.27702,44.098454,0.8886063
3390,75.43238,-191.16031,94.79609,0.41235685
3391,-185.37149,-7.839822,92.42027,0.81357557
3392,1.6557673,-264.65146,57.564014,0.88298154
3393,-118.33123,-218.91188,82.49104,0.69387096
3394,91.93518,-81.54811,127.857834,0.20707795
3395,-344.59976,-291.8617,92.27653,0.77895015
3396,-103.35375,-109.29291,30.694738,0.6035904
3397,248.65002,-132.8969,125.25213,0.50903845
3398,309.37778,335.23212,114.41822,0.5009109
3399,-249.31104,-5.5872817,131.65706,0.9456216
3400,299.99127,-195.27898,109.42971,0.6749555
3401,-249.44852,-130.31822,108.54667,0.45318082
3402,207.11406,236.0545,135.52353,0.69413173
3403,-101.24923,-107.68178,71.20607,0.5975485
3404,187.10054,35.404785,57.736134,0.67048067
3405,63.72796,-172.43881,129.99783,0.73339677
3406,-199.42824,-53.423183,106.21145,0.7537441
3407,-50.304775,-258.32642,84.30276,0.5803373
3408,168.68973,96.31776,56.8874,0.59126055
3409,379.537,-111.974236,142.6745,0.77279675
3410,-194.0612,272.8098,134.524,0.84334326
3411,-16.127129,-145.64851,99.79609,0.41227016
3412,31.828897,-254.90302,109.73112,0.7906352
3413,170.47081,-371.9673,146.09482,0.71715784
3414,237.73381,1.2607691,94.99722,0.25184536
3415,-394.6301,-351.2976,102.63761,0.81323177
3416,-126.754684,23.062714,99.12716,0.67236423
3417,-184.67256,-316.7978,103.48008,0.6829915
3418,-144.8304,-22.318878,110.400345,0.7187604
3419,253.64946,61.638466,133.81284,0.9272541
3420,-129.01251,-57.527103,86.427635,0.36805266
3421,-208.8821,242.78339,104.73856,0.7450767
3422,-6.4102263,241.55354,111.587036,0.75656664
3423,-121.59385,-82.6754,80.57165,0.6472777
3424,13.59209,-16.026262,106.02936,0.25203788
3425,-117.09599,-188.88615,94.022736,0.99118197
3426,211.60304,-245.25873,70.71041,0.78438556
3427,42.986694,-336.6697,50.721413,0.5038369
3428,-84.166336,306.59418,118.60332,0.28633064
3429,-59.866085,-54.527668,46.447014,0.38863748
3430,-85.52369,162.6471,73.31292,0.72703516
3431,93.921,155.03789,56.378754,0.7023543
3432,-34.36597,-228.36624,54.35355,0.64300656
3433,-355.91574,-104.63232,70.45355,0.545665
3434,-305.59647,-110.26298,134.07394,0.6322477
3435,-330.59436,-112.775024,155.74165,0.42600125
3436,15.192793,192.8268,50.762722,0.64875865
3437,109.40217,-7.5088673,94.891335,0.9739857
3438,163.71895,-15.01519,141.30357,0.526696
3439,-170.52563,-81.397934,100.84911,0.60806435
3440,-77.11187,187.00351,77.29838,0.31818658
3441,46.16319,178.21625,137.68489,0.73452926
3442,29.3482,-88.269165,29.616537,0.47508463
3443,53.38553,177.75659,113.04958,0.5819888
3444,141.19675,-230.32532,124.11745,0.8598745
3445,-214.48645,-196.20663,80.388245,0.61284655
3446,-37.327606,322.10587,162.04701,0.7556845
3447,59.54833,296.73828,104.26006,0.9519186
3448,213.94882,-321.56586,55.27927,0.65718824
3449,0.20566478,-69.4042,65.671936,0.42705297
3450,127.8496,-56.446987,58.82656,0.41265896
3451,257.6011,-264.87592,109.864136,0.41005138
3452,-133.042,-60.12013,106.53303,0.49379024
3453,-14.891148,-65.66263,88.72393,0.48035192
3454,-206.67683,-86.05876,137.55891,0.5858133
3455,196.70543,1.562418,59.892876,0.26985723
3456,210.04677,-61.653763,55.08035,0.73150337
3457,101.14208,-210.45612,100.38749,0.8265244
3458,-40.762535,156.4266,63.626266,0.58014685
3459,121.3236,262.5149,41.597164,0.40988195
3460,0.025423259,-268.9145,78.73671,0.6777985
3461,198.54552,-157.84999,124.643745,0.5203049
3462,-250.20012,-111.9751,78.257065,0.5477674
3463,-83.159706,-199.70572,116.05707,0.5847923
3464,143.72496,20.381428,142.5346,0.8663908
3465,108.45923,189.50363,47.915363,0.68181956
3466,292.43344,-47.912167,98.32126,0.66969466
3467,139.28987,-95.85022,82.36562,0.94338816
3468,-7.7675123,244.27437,71.687965,0.27001286
3469,-288.59116,7.5610695,64.851974,0.35709637
3470,149.89185,-188.00894,36.019737,0.29116005
3471,-330.11157,-21.450377,97.057205,0.69561535
3472,-168.2731,-180.22151,103.00724,0.9430164
3473,0.058604896,95.40079,100.788635,0.65987957
3474,136.8806,-229.15703,60.311535,0.4797778
3475,-137.1501,255.18149,82.89881,0.45537624
3476,-186.56906,308.2636,130.58884,0.5770421
3477,-153.42757,-325.84036,56.49783,0.317356
3478,-384.4257,32.27778,152.3156,0.6313666
3479,-157.33894,-226.37971,71.023094,0.71192306
3480,41.10253,-23.529268,72.17906,0.7569548
3481,346.53043,-150.98772,134.874,0.67018884
3482,76.88277,-254.75998,128.91833,0.4945251
3483,-15.32886,-228.94168,117.76046,0.5216345
3484,-75.22085,-64.64302,63.080154,0.6845538
3485,-100.61751,-400.65933,84.038055,0.9204732
3486,-166.50572,-8.934351,97.19079,0.7312784
3487,-160.1739,-44.43818,59.651443,0.7001688
3488,-48.450584,296.1867,94.50434,0.9294372
3489,184.75789,-249.23613,103.868034,0.43387482
3490,278.446,-67.29656,146.5707,0.78517926
3491,46.143764,139.47762,39.906143,0.2694975
3492,-214.07547,-87.78762,143.24654,0.7465608
3493,-101.51232,24.474472,138.42891,0.6487496
3494,277.6471,359.99298,82.724785,0.74165446
3495,115.94709,-112.74426,92.08006,0.80877995
3496,-14.219112,147.5983,88.6097,0.35036322
3497,196.0564,-36.712738,57.38047,0.601163
3498,212.10342,-237.22913,87.65499,0.8204286
3499,319.80334,127.63971,79.53004,0.46413124
