,0,1,2,3
539,1.4939007,-3.0898385,43.43789,0.44156337
540,1.4939007,-3.0898385,43.43789,0.44156337
541,1.4939007,-3.0898385,43.43789,0.44156337
542,-1.7309697,-10.015235,44.181984,0.2228784
543,1.4939007,-3.0898385,43.43789,0.44156337
544,1.4939007,-3.0898385,43.43789,0.44156337
545,1.4939007,-3.0898385,43.43789,0.44156337
546,-0.91015786,-4.7799788,42.832535,0.34111515
547,2.1339324,-2.3401203,43.153774,0.5045747
548,1.4939007,-3.0898385,43.43789,0.44156337
549,-2.0218089,-5.1845503,43.04503,0.3090194
550,1.4939007,-3.0898385,43.43789,0.44156337
551,1.0772115,-3.3241692,43.02115,0.445569
552,1.4939007,-3.0898385,43.43789,0.44156337
553,1.5371668,-2.549503,43.01099,0.47801057
554,1.4939007,-3.0898385,43.43789,0.44156337
555,2.7543097,-3.7017121,43.219223,0.4700444
556,1.4939007,-3.0898385,43.43789,0.44156337
557,0.7373186,-2.523985,42.88225,0.43234357
558,1.4939007,-3.0898385,43.43789,0.44156337
559,1.4939007,-3.0898385,43.43789,0.44156337
560,0.78238106,-2.7026799,42.936,0.44870457
561,1.4939007,-3.0898385,43.43789,0.44156337
562,1.4939007,-3.0898385,43.43789,0.44156337
563,1.5704579,-2.9451773,43.07045,0.46450204
564,1.4939007,-3.0898385,43.43789,0.44156337
565,1.4939007,-3.0898385,43.43789,0.44156337
566,1.4939007,-3.0898385,43.43789,0.44156337
567,-2.8981025,-11.94392,44.665318,0.12638679
568,1.4939007,-3.0898385,43.43789,0.44156337
569,1.2832766,-3.2597904,43.058163,0.4534318
570,1.3147349,-3.1944919,43.05641,0.45524096
571,-1.5557008,-9.636675,44.08583,0.26174432
572,1.4939007,-3.0898385,43.43789,0.44156337
573,2.2845323,-6.9978957,43.295593,0.39249104
574,1.4939007,-3.0898385,43.43789,0.44156337
575,1.4939007,-3.0898385,43.43789,0.44156337
576,1.4939007,-3.0898385,43.43789,0.44156337
577,-1.2367151,-5.850843,43.27806,0.3518666
578,1.4939007,-3.0898385,43.43789,0.44156337
579,0.8446218,-1.9528396,42.939686,0.46548307
580,1.4939007,-3.0898385,43.43789,0.44156337
581,1.4939007,-3.0898385,43.43789,0.44156337
582,-0.9810223,-4.3803535,43.124336,0.5347492
583,1.4939007,-3.0898385,43.43789,0.44156337
584,1.4939007,-3.0898385,43.43789,0.44156337
585,1.942687,-2.3173134,43.15053,0.5120876
586,1.4939007,-3.0898385,43.43789,0.44156337
587,1.4939007,-3.0898385,43.43789,0.44156337
588,1.4939007,-3.0898385,43.43789,0.44156337
589,1.4939007,-3.0898385,43.43789,0.44156337
590,0.8195473,-2.3540406,42.975834,0.45557344
591,1.4939007,-3.0898385,43.43789,0.44156337
592,0.68880594,-0.7007216,42.904396,0.52346355
593,-0.88196963,-9.196709,43.93557,0.29992497
594,1.4757941,-2.384554,42.783745,0.4691524
595,-4.064248,-7.3395615,43.890728,0.33965534
596,1.4939007,-3.0898385,43.43789,0.44156337
597,1.4939007,-3.0898385,43.43789,0.44156337
598,1.4939007,-3.0898385,43.43789,0.44156337
599,1.7554364,-0.8213755,43.400944,0.58729315
600,1.4939007,-3.0898385,43.43789,0.44156337
601,-0.53127724,-4.5613327,42.92334,0.36271593
602,1.4939007,-3.0898385,43.43789,0.44156337
603,0.8221321,-1.4186581,42.796448,0.47730094
604,1.4939007,-3.0898385,43.43789,0.44156337
605,1.4939007,-3.0898385,43.43789,0.44156337
606,1.4939007,-3.0898385,43.43789,0.44156337
607,-0.76380616,-5.8873653,43.40501,0.36737165
608,0.8899729,-2.3290687,42.92951,0.45672563
609,1.4939007,-3.0898385,43.43789,0.44156337
610,0.8336922,-3.6437132,43.03872,0.43068045
611,0.8526983,-1.923018,42.933308,0.4665513
612,0.7360287,-5.4120026,43.071915,0.37790263
613,1.4939007,-3.0898385,43.43789,0.44156337
614,1.4939007,-3.0898385,43.43789,0.44156337
615,1.4939007,-3.0898385,43.43789,0.44156337
616,0.84417903,-4.112729,42.932125,0.4066568
617,-1.8493698,-5.971444,43.45938,0.33851808
618,1.5099037,-5.6784782,42.933105,0.40633282
619,1.4939007,-3.0898385,43.43789,0.44156337
620,1.4939007,-3.0898385,43.43789,0.44156337
621,1.4939007,-3.0898385,43.43789,0.44156337
622,1.4939007,-3.0898385,43.43789,0.44156337
623,-1.3052194,-5.927807,43.346935,0.37533894
624,1.4939007,-3.0898385,43.43789,0.44156337
625,1.4939007,-3.0898385,43.43789,0.44156337
626,3.0269716,-4.6976366,42.925457,0.4718344
627,-1.3777375,-9.420933,44.028126,0.24974923
628,0.8778024,-1.8196262,42.94521,0.47139683
629,1.4939007,-3.0898385,43.43789,0.44156337
630,1.4939007,-3.0898385,43.43789,0.44156337
631,0.85454744,-2.5480976,42.963398,0.45087588
632,1.4939007,-3.0898385,43.43789,0.44156337
633,1.4939007,-3.0898385,43.43789,0.44156337
634,1.4939007,-3.0898385,43.43789,0.44156337
635,2.6314535,-6.397886,43.166695,0.4328933
636,1.4939007,-3.0898385,43.43789,0.44156337
637,1.4939007,-3.0898385,43.43789,0.44156337
638,-1.5879593,-10.136871,44.18021,0.20452158
639,1.4939007,-3.0898385,43.43789,0.44156337
640,1.4939007,-3.0898385,43.43789,0.44156337
641,0.8904487,-2.3664055,42.918938,0.45753148
642,1.4939007,-3.0898385,43.43789,0.44156337
643,1.4939007,-3.0898385,43.43789,0.44156337
644,-5.149889,-14.737284,45.54608,0.034297884
645,1.4939007,-3.0898385,43.43789,0.44156337
646,1.4939007,-3.0898385,43.43789,0.44156337
647,1.4939007,-3.0898385,43.43789,0.44156337
648,1.4939007,-3.0898385,43.43789,0.44156337
649,1.4939007,-3.0898385,43.43789,0.44156337
650,0.81766504,-2.3819036,42.974888,0.45495993
651,1.4939007,-3.0898385,43.43789,0.44156337
652,1.4939007,-3.0898385,43.43789,0.44156337
653,1.8142767,-3.1494904,43.204777,0.4559303
654,1.4939007,-3.0898385,43.43789,0.44156337
655,1.4939007,-3.0898385,43.43789,0.44156337
656,1.4939007,-3.0898385,43.43789,0.44156337
657,1.4939007,-3.0898385,43.43789,0.44156337
658,1.4939007,-3.0898385,43.43789,0.44156337
659,1.4939007,-3.0898385,43.43789,0.44156337
660,0.27726537,-5.8831897,43.3519,0.3895771
661,1.4939007,-3.0898385,43.43789,0.44156337
662,1.4939007,-3.0898385,43.43789,0.44156337
663,1.4939007,-3.0898385,43.43789,0.44156337
664,1.4939007,-3.0898385,43.43789,0.44156337
665,0.8188754,-2.4747434,42.923637,0.45257854
666,1.4939007,-3.0898385,43.43789,0.44156337
667,1.4939007,-3.0898385,43.43789,0.44156337
668,1.4939007,-3.0898385,43.43789,0.44156337
669,0.74239427,-6.43545,43.371548,0.3632736
670,1.4939007,-3.0898385,43.43789,0.44156337
671,1.4939007,-3.0898385,43.43789,0.44156337
672,1.4939007,-3.0898385,43.43789,0.44156337
673,0.90758467,-3.4924285,42.98822,0.43673667
674,-1.7310493,-9.905371,44.1592,0.2322532
675,1.4939007,-3.0898385,43.43789,0.44156337
676,1.4939007,-3.0898385,43.43789,0.44156337
677,-0.27173072,-7.8598638,43.55008,0.34854567
678,1.4939007,-3.0898385,43.43789,0.44156337
679,-0.7558122,-8.510529,43.779667,0.28578386
680,1.4939007,-3.0898385,43.43789,0.44156337
681,1.4939007,-3.0898385,43.43789,0.44156337
682,-0.44683737,-8.36692,43.67282,0.33175218
683,0.45592493,-6.7312994,43.271313,0.3921751
684,0.74009705,-1.5323586,42.791016,0.47303033
685,1.4939007,-3.0898385,43.43789,0.44156337
686,1.4939007,-3.0898385,43.43789,0.44156337
687,1.4939007,-3.0898385,43.43789,0.44156337
688,1.4939007,-3.0898385,43.43789,0.44156337
689,1.4939007,-3.0898385,43.43789,0.44156337
690,1.4939007,-3.0898385,43.43789,0.44156337
691,0.9344406,-2.1353135,43.01725,0.45934868
692,2.5809228,-5.787944,42.839314,0.46805528
693,-0.64618796,-4.0225697,43.112877,0.54020727
694,1.4939007,-3.0898385,43.43789,0.44156337
695,1.4939007,-3.0898385,43.43789,0.44156337
696,1.7281485,-2.5583794,42.935677,0.48265627
697,1.4939007,-3.0898385,43.43789,0.44156337
698,1.4939007,-3.0898385,43.43789,0.44156337
699,1.4939007,-3.0898385,43.43789,0.44156337
